, java.vm.name=OpenJDK 64-Bit Server VM, rjrwebapp=D:\workspace2\my-user\src\main\webapp, file.encoding=GBK, java.specification.version=1.8, rjrenablescanner=false}}, SystemEnvironmentPropertySource@1886381510 {name='systemEnvironment', properties={PATH=D:\program\openj\jre\bin;C:/Program Files/Java/jre1.8.0_151/bin/server;C:/Program Files/Java/jre1.8.0_151/bin;C:/Program Files/Java/jre1.8.0_151/lib/amd64;C:\ProgramData\Oracle\Java\javapath;D:\program\composer;C:\Program Files\Java\jre1.7.0_101\bin\;D:\program\mysql-5.6.24-win32\bin;D:\oraclexe\app\oracle\product\11.2.0\server\bin;D:\program\apache-maven-3.5.0\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Sennheiser\SoftphoneSDK\;D:\program\php;D:\program\android-sdk-windows\tools;D:\program\android-sdk-windows\platforms;D:\program\GROOVY~1.7\bin;D:\program\nodejs\;D:\program\CodeBlocks\MinGW\bin;C:\Users\gche\AppData\Roaming\npm;D:\program\CodeBlocks\MinGW\bin;C:\windows\system32;, USERDOMAIN_ROAMINGPROFILE=GCHE-CN, LOCALAPPDATA=C:\Users\gche\AppData\Local, PROCESSOR_LEVEL=6, SYSTEMDRIVE=C:, COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files, FP_NO_HOST_CHECK=NO, USERDOMAIN=GCHE-CN, LOGONSERVER=\\GCHE-CN, JAVA_HOME=D:\program\openj, PROMPT=$P$G, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROGRAMFILES(X86)=C:\Program Files (x86), PROCESSOR_ARCHITECTURE=AMD64, ADE_NT_ROOT=C:\ADE, GROOVY_HOME=D:\program\GROOVY~1.7, DEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, PROGRAMFILES=C:\Program Files, WINDOWS_TRACING_FLAGS=3, APPDATA=C:\Users\gche\AppData\Roaming, PSMODULEPATH=C:\windows\system32\WindowsPowerShell\v1.0\Modules\, PROGRAMW6432=C:\Program Files, PROGRAMDATA=C:\ProgramData, SYSTEMROOT=C:\windows, USERNAME=gche, VSEDEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.groovy;.gy, OS=Windows_NT, COMMONPROGRAMW6432=C:\Program Files\Common Files, COMPUTERNAME=GCHE-CN, COMMONPROGRAMFILES=C:\Program Files\Common Files, COMSPEC=C:\windows\system32\cmd.exe, PROCESSOR_REVISION=3d04, WINDIR=C:\windows, HOMEPATH=\Users\gche, TEMP=C:\Users\gche\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel, USERPROFILE=C:\Users\gche, TMP=C:\Users\gche\AppData\Local\Temp, WINDOWS_TRACING_LOGFILE=C:\BVTBin\Tests\installpackage\csilogfile.log, ADE_VISTA_SYMLINKS=1, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=4}}]
[INFO]11:22 16:01:48 org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions | Loading XML bean definitions from class path resource [springmvc-servlet.xml]
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#3ddeaa5f'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#3ddeaa5f'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#1a500561'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#210d2a6c'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name '(inner bean)#210d2a6c'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#210d2a6c'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#1a500561'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#619f2afc'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#619f2afc'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#2152ab30'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#2152ab30'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter'
[INFO]11:22 16:01:49 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache | Looking for @ControllerAdvice: WebApplicationContext for namespace 'springmvc-servlet': startup date [Wed Nov 22 16:01:48 CST 2017]; parent: Root WebApplicationContext
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'mvcUriComponentsContributor'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'mvcUriComponentsContributor'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'mvcUriComponentsContributor' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#311ff287'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#49d30c6f#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#49d30c6f#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#43bdaa1b#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#43bdaa1b#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#30b975ad#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#30b975ad#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#470d183#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#470d183#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#7f9fc8bd#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#7f9fc8bd#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#ea52184#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#ea52184#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#3ddeaa5f#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#3ddeaa5f#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#1a500561#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#210d2a6c#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name '(inner bean)#210d2a6c#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#210d2a6c#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#1a500561#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#619f2afc#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#619f2afc#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#2152ab30#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#2152ab30#1'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name '(inner bean)#311ff287'
[INFO]11:22 16:01:49 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache | Looking for @ControllerAdvice: WebApplicationContext for namespace 'springmvc-servlet': startup date [Wed Nov 22 16:01:48 CST 2017]; parent: Root WebApplicationContext
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#311ff287'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'mvcUriComponentsContributor'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'mvcUriComponentsContributor'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#43bdaa1b#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#43bdaa1b#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#30b975ad#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#30b975ad#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#470d183#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#470d183#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#7f9fc8bd#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#7f9fc8bd#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#ea52184#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#ea52184#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#3ddeaa5f#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#3ddeaa5f#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#1a500561#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#210d2a6c#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name '(inner bean)#210d2a6c#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#210d2a6c#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#1a500561#2'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean '(inner bean)#1a8b81e8'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean '(inner bean)#1a8b81e8'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.initExceptionHandlerAdviceCache | Looking for exception mappings: WebApplicationContext for namespace 'springmvc-servlet': startup date [Wed Nov 22 16:01:48 CST 2017]; parent: Root WebApplicationContext
[INFO]11:22 16:01:49 org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.initExceptionHandlerAdviceCache | Detected @ExceptionHandler methods in exceptionAdviceController
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'mvcCorsConfigurations'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#0'
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Looking for URL mappings in application context: WebApplicationContext for namespace 'springmvc-servlet': startup date [Wed Nov 22 16:01:48 CST 2017]; parent: Root WebApplicationContext
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'exceptionAdviceController': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'logController': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'userController': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'websocket': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.context.annotation.internalRequiredAnnotationProcessor': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.context.annotation.internalCommonAnnotationProcessor': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.context.event.internalEventListenerProcessor': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.context.event.internalEventListenerFactory': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'fileScanTimer': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'mvcContentNegotiationManager': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'mvcCorsConfigurations': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'mvcUriComponentsContributor': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.handler.MappedInterceptor#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'freemarkerConfig': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'freemarkerResolver': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'environment': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'systemProperties': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'systemEnvironment': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'servletConfig': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importRegistry': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'messageSource': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.web.servlet.handler.AbstractDetectingUrlHandlerMapping.detectHandlers | Rejected bean name 'applicationEventMulticaster': no URL paths identified
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter'
